title,snippet,link,position,date
Bangladesh: Child marriage rises manifold in pandemic,,https://www.aa.com.tr/en/asia-pacific/bangladesh-child-marriage-rises-manifold-in-pandemic/2184001,0,2022-01-25 04:47:34
CHILD MARRIAGE: BANGLADESH - Human Rights Watch,"Bangladesh has the fourth-highest rate of child marriage in the world, after Niger, the Central African Republic, and Chad, according to the United Nations ...Bangladesh has the highest rate of child marriage of girls under the age of 15 in the world, with 29 percent of girls in Bangladesh married ...",https://www.hrw.org/reports/bangladesh_childmarriage_brochure_FINAL_web.pdf,1,2022-01-25 04:47:34
CHILD MARRIAGE: BANGLADESH - Human Rights Watch,"Bangladesh has the fourth-highest rate of child marriage in the world, after Niger, the Central African Republic, and Chad, according to the United Nations ...",https://www.hrw.org/reports/bangladesh_childmarriage_brochure_FINAL_web.pdf,2,2022-01-25 04:47:34
Bangladesh: Girls Damaged by Child Marriage - Human ...,"Bangladesh has the highest rate of child marriage of girls under the age of 15 in the world, with 29 percent of girls in Bangladesh married ...",https://www.hrw.org/news/2015/06/09/bangladesh-girls-damaged-child-marriage,3,2022-01-25 04:47:34
Ending child marriage | UNICEF,"However, the majority of population in Bangladesh do not believe marrying children is a form of sexual violence. Adolescents who marry are therefore at the risk ...",https://www.unicef.org/bangladesh/en/ending-child-marriage,4,2022-01-25 04:47:34
Ending child marriage: A profile of progress in Bangladesh,"Oct 7, 2020 — Bangladesh is home to 38 million child brides, including currently married girls along with women who were first married in childhood.",https://reliefweb.int/report/bangladesh/ending-child-marriage-profile-progress-bangladesh,5,2022-01-25 04:47:34
Atlas - Girls Not Brides,"Every year, 12 million girls marry before the age of 18. Child marriage happens across countries, cultures and religions. This interactive tool provides ...",https://atlas.girlsnotbrides.org/,6,2022-01-25 04:47:34
Bangladesh's Child Marriage Problem Is the World's Human,"Nov 8, 2019 — The country with the highest rate of marriage involving girls under the age of 15 in the world, and where 150,000 to 200,000 children and young ...",https://foreignpolicy.com/2019/11/08/bangladesh-child-marriage-human-trafficking-crisis/,7,2022-01-25 04:47:34
The 'saddest bride I have ever seen': Child marriage is as ...,"Aug 28, 2015 — Although Nasoin Akhter's marriage is technically illegal in Bangladesh, laws against child marriage are rarely enforced.",https://www.washingtonpost.com/news/morning-mix/wp/2015/08/28/the-saddest-bride-i-have-ever-seen-child-marrige-is-as-popular-as-ever-in-bangladesh/,8,2022-01-25 04:47:34
Preventing child marriage in Bangladesh | MDG Fund,"Although the legal age for marriage is 18 for girls (21 for boys), child marriage is a common occurrence in Bangladesh, particularly among the poorest ...",http://mdgfund.org/story/preventing-child-marriage-bangladesh,9,2022-01-25 04:47:34
Coronavirus child brides: Bangladesh teens forced into ...,"Jul 31, 2021 — Bangladesh is one of the world's top 10 countries for child marriages and home to some 38 million underage brides, Unicef found, with a child ...",https://www.scmp.com/week-asia/lifestyle-culture/article/3143285/coronavirus-child-brides-bangladesh-teens-forced,10,2022-01-25 04:47:34
U.N. to Bangladesh: do more to end child marriage | Reuters,"Oct 7, 2020 — The legal minimum age of marriage in Bangladesh is 18 for women and 21 for men. More than 190 U.N. member states, including Bangladesh, ...",https://www.reuters.com/article/us-bangladesh-women-childmarriage/u-n-to-bangladesh-do-more-to-end-child-marriage-idUSKBN26S2X5,11,2022-01-25 04:47:34
Decline in Child Marriage and Changes in Its Effect on ... - NCBI,"by SMM Kamal · 2012 · Cited by 88 — The findings of the study reveal that the practice of child marriage is very common in Bangladesh. Overall, the prevalence of child marriage was 82%, and the ...by SMM Kamal · 2015 · Cited by 129 — Despite some improvements in education and other socioeconomic indicators, Bangladeshi society still faces the relentless practice of early marriage. The mean ...",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3489948/,12,2022-01-25 04:47:34
USAID Launches Campaign to Prevent Child Marriage in ...,"Jul 29, 2021 — Today, the Bangladesh Secretary for the Ministry of Women and Children Affairs (MOWCA) Md. Sayedul Islam launched a new “Actions to Prevent ...",https://www.usaid.gov/bangladesh/press-releases/jul-29-2021-usaid-launches-campaign-prevent-child-marriage-bangladesh,13,2022-01-25 04:47:34
Child Marriage and the Effects of COVID-19 in Bangladesh,"Jun 2, 2021 — The Bangladesh government passed the Childhood Marriage Restraint Act of 2017, which includes parameters for girls to marry if they are under ...",https://www.counterpart.org/stories/child-marriage-and-the-effects-of-covid-19-in-bangladesh/,14,2022-01-25 04:47:34
Accelerating action to end child marriage in Bangladesh,"by S Amin · 2018 — Despite considerable social and economic progress in Bangladesh, child marriage remains the norm. The Population Council is partnering with UNFPA and the ...",https://knowledgecommons.popcouncil.org/departments_sbsr-pgy/439/,15,2022-01-25 04:47:34
Cooking oil as a tool against child marriage? US study says it ...,"Jul 20, 2021 — After a multi-year study conducted in Bangladesh, which has the second-highest prevalence of child marriage after Niger (Africa), ...",https://theprint.in/world/cooking-oil-as-a-tool-against-child-marriage-us-study-says-it-worked-in-rural-bangladesh/699035/,16,2022-01-25 04:47:34
COVID-19 and child marriage in Bangladesh - BMJ ...,by MJ Hossain · 2021 · Cited by 2 — We aim to briefly report on the current scenario of underage marriage in Bangladesh from available sources and highlight concerns. The prevalence of child ...,https://bmjpaedsopen.bmj.com/content/5/1/e001328,17,2022-01-25 04:47:34
Child Marriage and Fertility in Bangladesh - Open Knowledge ...,The relationship between child marriage and fertility can be due in part to the socio-economic and cultural context in which girls who marry early tend to live.,https://openknowledge.worldbank.org/handle/10986/28897?locale-attribute=fr,18,2022-01-25 04:47:34
A Signal to End Child Marriage: Theory and Experimental ...,"by N Buchmann · 2021 · Cited by 6 — underage marriage is bad for women and their children. ... Figure 1: Education, child mortality, and marriage trends in Bangladesh.",https://www.nber.org/system/files/working_papers/w29052/w29052.pdf,19,2022-01-25 04:47:34
Reducing child marriage and increasing girls' schooling in ...,"by N Buchmann · 2017 · Cited by 1 — education, higher fertility and mortality rates, and poor health among adolescent mothers and their children. According to the Bangladesh Demographic and ...",https://idl-bnc-idrc.dspacedirect.org/bitstream/handle/10625/56362/IDL-56362.pdf?sequence=2&isAllowed=y,20,2022-01-25 04:47:34
Child Marriage in Humanitarian Settings Infographic,"Apr 8, 2021 — This infographic examines study findings on child marriage in Bangladesh as part of research conducted by Women's Refugee Commission to ...",http://www.womensrefugeecommission.org/research-resources/child-marriage-bangladesh/,21,2022-01-25 04:47:34
Child marriage in Bangladesh: Does a vacuum exist within the ...,"Apr 18, 2021 — Bangladesh has the highest prevalence of child marriages in South Asia. Currently, there are 38 million girls who were married before their ...",http://blog.brac.net/child-marriage-in-bangladesh-does-a-vacuum-exist-within-the-law/,22,2022-01-25 04:47:34
Full article: Harmful practices prevail despite legal knowledge,"by S Akter · 2022 — Although well-pronounced laws against child marriage were enacted in Bangladesh, the practice remains a significant challenge. Lack of law ...",https://www.tandfonline.com/doi/full/10.1080/26410397.2021.1885790,23,2022-01-25 04:47:34
Child marriage - Wikipedia,"Niger, Chad, Bangladesh, Mali and Ethiopia were the countries with child marriage rates greater than 20% below the age of 15, according to 2003–2009 surveys ...",https://en.wikipedia.org/wiki/Child_marriage,24,2022-01-25 04:47:34
Bangladesh looks to curb child marriage with school ...,"Dec 31, 2021 — DHAKA: Bangladesh will overhaul its school curriculum and introduce a new subject covering reproductive health as the country addresses its ...",https://www.arabnews.com/node/1996121/world,25,2022-01-25 04:47:34
Child marriage practices among the Rohingya in Bangladesh,"by AJ Melnikas · 2020 · Cited by 15 — Although child marriage was practiced by the Rohingya in Myanmar, specific state law and oppression by military forces prevented many from ...",https://conflictandhealth.biomedcentral.com/articles/10.1186/s13031-020-00274-0,26,2022-01-25 04:47:34
Child Marriage - Bangladesh 2019,"Around 15% of young women age 15-17 years are currently married. •. In Bangladesh, interventions designed to establish new norms to delay child marriages as.",https://www.ilo.org/surveyLib/index.php/catalog/3036/download/21390,27,2022-01-25 04:47:34
Ending Impunity for Child Marriage in Bangladesh: - Center for ...,Child marriage in Bangladesh is governed by a series of laws. The recently enacted Child Marriage Restraint Act of 2017 (2017 CMRA).,https://www.reproductiverights.org/sites/crr.civicactions.net/files/documents/64829505_ending_impunity_for_child_marriage_bangladesh_2018_final-web.pdf,28,2022-01-25 04:47:34
A Pledge to End Child Marriage in Bangladesh - Johns ...,"Jul 19, 2021 — In Bangladesh, where more than half the girls are married before their 18th birthday despite the custom of child marriage having been ...",https://ccp.jhu.edu/2021/07/19/early-marriage-bangladesh-pledge/,29,2022-01-25 04:47:34
Child Marriage in Bangladesh. Causes and Consequences,"It affects both girls and boys, but girls are the main victims. In Bangladesh three out of four marriages involve child marriage. (Bappy, 2017:14) These young ...",https://www.grin.com/document/499638,30,2022-01-25 04:47:34
Child marriage rate goes up - New Age,"Mar 8, 2021 — According to a UNICEF report published in October 2020, in Bangladesh, 51 per cent of young women were married before their 18th birthday. Among ...",https://www.newagebd.net/article/132072/child-marriage-rate-goes-up,31,2022-01-25 04:47:34
Combating Early Marriage in Bangladesh - Young Power in ...,"Bangladesh has the fourth-highest rate of child marriage in the world. According to a UNICEF study, 29% of girls in Bangladesh married before age 15, 2% of ...",https://ypsa.org/combating-early-marriage-in-bangladesh/,32,2022-01-25 04:47:34
"Bangladesh Priorities: Child Marriage, Field et al.","Bangladesh Priorities: Child Marriage, Field et al. Research by economists from Duke University and MIT's Abdul Latif Jameel Poverty Action Lab examines ...",https://www.copenhagenconsensus.com/publication/bangladesh-priorities-child-marriage-field-et-al,33,2022-01-25 04:47:34
Child Marriage in Bangladesh: Occurrence and Links to ...,This memorandum examines the occurrence of child marriage in Bangladesh and explores its link with sexual harassment. Bangladesh has one of the highest ...,https://www.law.cornell.edu/women-and-justice/resource/child_marriage_in_bangladesh_occurrence_and_links_to_sexual_harrassment,34,2022-01-25 04:47:34
Persistence of child marriage in rural Bangladesh and impact ...,"Sep 13, 2021 — Over half of all marriages were to child brides and only minor reductions were seen over the past decade. Pregnancies were common among ...",https://www.medrxiv.org/content/10.1101/2021.09.06.21263190v1,35,2022-01-25 04:47:34
Cultural Context of Child Marriage in Bangladesh - Care.org,"Nov 4, 2020 — Cultural Context of Child Marriage in Bangladesh ... The Tipping Point Community Participatory Analysis Study was designed to deepen understanding ...",https://www.care.org/news-and-stories/resources/cultural-context-of-child-marriage-in-bangladesh/,36,2022-01-25 04:47:34
Child marriage up 13% during Covid-19 pandemic in ...,"Mar 28, 2021 — Bangladesh witnessed a 13% increase in child marriages during the Covid-19 pandemic last year as the deadly virus massively affected societies ...",https://archive.dhakatribune.com/bangladesh/law-rights/2021/03/28/child-marriage-up-13-during-covid-19-pandemic-in-bangladesh,37,2022-01-25 04:47:34
Skills-Building Programs to Reduce Child Marriage in ...,by S Amin · 2018 · Cited by 33 — nity-based skills-building programs to delay child marriage among adolescent girls in rural Bangladesh. Methods: The study used a cluster randomized ...,https://www.jahonline.org/article/S1054-139X(18)30194-0/pdf,38,2022-01-25 04:47:34
Bangladesh child marriage law: Human rights groups ... - CNN,"Mar 3, 2017 — Girls under the age of 18 can be married off by their parents in undefined special circumstances under a new Bangladesh law passed this ...",https://www.cnn.com/2017/03/02/asia/bangladesh-child-marriage-law/index.html,39,2022-01-25 04:47:34
Can the COVID victims of child marriage get accountability?,"Nov 30, 2021 — The Joti Nari (Shining Women) Football team, Narail District, Bangladesh. Credit: Ricci Coughlan/DFID. Shorolika Parveen from Kurigram in ...",https://oxfamapps.org/fp2p/can-the-covid-victims-of-child-marriage-get-accountability/,40,2022-01-25 04:47:34
Marry before your house is swept away : child marriage in ...,"The report also describes failure by the Bangladesh government to take adequate steps to prevent child marriage. In 2014, Bangladesh's prime minister vowed ...",https://www.loc.gov/item/2015490062/,41,2022-01-25 04:47:34
Girls of Any Age Can Be Married in Bangladesh With New Law,A vague new child marriage law in Bangladesh invokes the parental permission loophole setting no minimum age for marriage — an astounding turn of events ...,https://www.globalcitizen.org/es/content/child-marriage-bangladesh-law/,42,2022-01-25 04:47:34
Early Marriage and Female Schooling in Bangladesh,"by E Field · 2006 · Cited by 594 — early marriage for girls in rural Bangladesh, an area with one of the highest rates of child marriage worldwide. Since it is also an environment of rapidly ...",https://wcfia.harvard.edu/files/wcfia/files/field_early.pdf,43,2022-01-25 04:47:34
Preventing early marriage in urban poor settlements in ...,"Child marriage among girls is most common in South Asia and sub-Saharan Africa, with Bangladesh having the highest rate of marriage involving girls under ...",https://www.idrc.ca/en/project/preventing-early-marriage-urban-poor-settlements-bangladesh,44,2022-01-25 04:47:34
Advocating Against Early Childhood Marriage in Bangladesh,"Child marriage is not uncommon in Bangladesh. In fact, 64% of all women aged 20-24 were married before the age of 18, according to Plan International.",https://www.fh.org/blog/early-childhood-marriage-in-bangladesh/,45,2022-01-25 04:47:34
The dangers of the new child marriage law in Bangladesh - Al ...,"Mar 4, 2017 — On February 27, the Bangladesh government passed a law that would allow for child marriage to occur in “special circumstances”.",https://www.aljazeera.com/opinions/2017/3/4/the-dangers-of-the-new-child-marriage-law-in-bangladesh,46,2022-01-25 04:47:34
Young changemakers building a Bangladesh free of child ...,"Jun 2, 2021 — Globally 23 girls under the age of 18 are married every minute, ... teenagers like herself to build a Bangladesh free of child marriage.",https://www.ashoka.org/en-us/event/wednesday-news-series-young-changemakers-building-bangladesh-free-child-marriage,47,2022-01-25 04:47:34
Child Marriage Around the world - ICRW | PASSION. PROOF ...,"More than half of the girls in Bangladesh, Mali, Mozambique and Niger are married before age 18. In these same countries, more than 75 percent of people ...",https://www.icrw.org/child-marriage-facts-and-figures/,48,2022-01-25 04:47:34
Education and Child Marriage in Bangladesh and Bolivia,"by E Lytle — However, the fact that the majority of girls in Bangladesh and just under a fifth of girls in Bolivia are married as children shows that the goal has not been ...",https://www.american.edu/cas/economics/ejournal/upload/lytle_accessible.pdf,49,2022-01-25 04:47:34
"Pandemic drives up child marriages in Bangladesh, puts ...","Jul 13, 2021 — Bangladesh has seen a rising trend in child marriages during the coronavirus pandemic, shattering the dreams of hundreds of young girls who ...",https://www.yenisafak.com/en/world/pandemic-drives-up-child-marriages-in-bangladesh-puts-education-dreams-on-hold-3576390,50,2022-01-25 04:47:34
(PDF) Child marriage in Bangladesh: Socio-legal analysis,"Ferdousi (2014) states that marriage penetrates into Bangladesh, with 64 percents of girls getting married before 18 year-age. Early pregnancy often becomes a ...",https://www.researchgate.net/publication/269679251_Child_marriage_in_Bangladesh_Socio-legal_analysis,51,2022-01-25 04:47:34
Decline in Child Marriage and Ch - jstor,"by SMM Kamal · 2012 · Cited by 88 — Bangladeshi women, using the 2007 Bangladesh Demographic and Health Survey data. Ch negative binomial Poisson regression and binary logistic regression were ...",https://www.jstor.org/stable/23500187,52,2022-01-25 04:47:34
Child Marriage and Adolescent Motherhood: A Nationwide ...,"by J Bhowmik · 2021 · Cited by 2 — In Bangladesh, a marriage is considered child marriage if the bride or groom is aged less than 18 years [21] and the new Child Marriage Restraint Bill 2017 ...",https://www.mdpi.com/1660-4601/18/8/4030/htm,53,2022-01-25 04:47:34
Child Marriage | The Daily Star,"Child Marriage. Child marriage · Bangladesh has highest prevalence of child marriage in South Asia: Unicef · Child marriage · Child marriages up in June: ...Oct 7, 2020 — While the prevalence of child marriage in Bangladesh has dropped from over 90 per cent in 1970, it remains very high: 51 percent women who are ...",https://www.thedailystar.net/tags/child-marriage,54,2022-01-25 04:47:34
Child Marriage in Bangladesh - BMET,Usually poverty in the families pushes them towards the decision to have girls married early. Factors driving child marriage. In Bangladesh the factors driving ...,http://www.old.bmet.gov.bd/BMET/resources/Static%20PDF%20and%20DOC/publication/Brief%20on%20Child%20Marriage%20in%20Bangladesh.pdf,55,2022-01-25 04:47:34
Can laws change attitudes and behaviours around child ...,"Mar 8, 2021 — Experimental evidence from Bangladesh ... In an effort to combat female child marriage, many governments in developing countries have ...",https://voxdev.org/topic/institutions-political-economy/can-laws-change-attitudes-and-behaviours-around-child-marriage-absence-strict-enforcement,56,2022-01-25 04:47:34
Empowering Girls to Delay Child Marriage in Bangladesh,"Empowering Girls to Delay Child Marriage in Bangladesh. The Bangladeshi Association for Life Skills, Income, and Knowledge for Adolescents (BALIKA) project ...",https://www.ungei.org/publication/empowering-girls-delay-child-marriage-bangladesh,57,2022-01-25 04:47:34
Child Forums in Bangladesh stop child marriages in their ...,"Oct 11, 2019 — Children in Bangladesh stop over 70 child marriages in their communities over two years. · 650 million girls and women alive today,[1] and 115 ...",https://www.wvi.org/newsroom/child-forums-bangladesh-stop-child-marriages-their-communities,58,2022-01-25 04:47:34
USAID Launches 'Actions to Prevent Child Marriage in ...,"Jul 29, 2021 — Bangladesh has made notable progress in curbing child marriage, where studies show that the proportion of girls who married before age 16 ...",https://bd.usembassy.gov/usaid-launches-actions-to-prevent-child-marriage-in-bangladesh-campaign/,59,2022-01-25 04:47:34
"""Lowering the marriage age in Bangladesh: a step in the ...","A few weeks ago, the Bangladeshi Cabinet approved proposals in the draft Child Marriage Restraint Act 2014 that would lower the minimum age of marriage for ...",https://www.girlsnotbrides.es/articulos/lowering-marriage-age-step-wrong-direction-kofi-annan-warns-bangladesh/,60,2022-01-25 04:47:34
Educating Girls and Countering Child Marriage in Bangladesh,"Aug 10, 2021 — Girls in Bangladesh are facing distinctive, detrimental effects linked to the COVID-19 emergencies. This brief focuses on specific ways in ...",https://berkleycenter.georgetown.edu/publications/educating-girls-and-countering-child-marriage-in-bangladesh-opportunities-for-faith-engagement,61,2022-01-25 04:47:34
Child Marriage in Bangladesh Photos | Image #21 - ABC News,"View Nasoin Akhter, 15, poses for a video on the day of her wedding to a 32-year-old man, Aug. 20, 2015 in Manikganj, Bangladesh. pictures and other Child ...",https://abcnews.go.com/International/photos/child-marriage-bangladesh-33291372/image-33291673,62,2022-01-25 04:47:34
Empowering Girls in Rural Bangladesh - Innovations for ...,Child marriage is correlated with negative health and education outcomes around the world. Researchers evaluated the impacts of a conditional incentive ...,https://www.poverty-action.org/study/empowering-girls-rural-bangladesh,63,2022-01-25 04:47:34
