title,snippet,link,position,date
Marry Before Your House is Swept Away: Child marriage in ...,"Bangladesh has the world's fourth-highest rate of child marriage. According to UNICEF, 29% of girls during the period of 2005-2013 married before the age of ...",https://resourcecentre.savethechildren.net/library/marry-your-house-swept-away-child-marriage-bangladesh,64,2022-01-25 04:47:34
National Plan of Action launched to end child marriage in ...,"Aug 6, 2018 — The Ministry of Women and Children Affairs and UNICEF Bangladesh have jointly launched the National Plan of Action (NPA) aiming to end child ...",https://fp2030.org/news/national-plan-action-launched-end-child-marriage-bangladesh,65,2022-01-25 04:47:34
Early Marriage in Bangladesh: A Cross-Sectional Study ...,by A Talukder · 2020 · Cited by 12 — Child marriage is seemingly a social norm in Bangladesh (Islam & Mhamud). It is often thought that a girl acquires the status of an adult ...,https://vc.bridgew.edu/cgi/viewcontent.cgi?article=2210&context=jiws,66,2022-01-25 04:47:34
New data reveals increased pressure on teenage girls in ...,"Oct 11, 2020 — DHAKA, BANGLADESH — BRAC today released new data revealing the increased pressure on teenage girls in Bangladesh to submit to child marriage ...",https://bracusa.org/new-data-reveals-increased-pressure-on-girls-in-bangladesh/,67,2022-01-25 04:47:34
Child Marriage in Humanitarian Settings in South Asia,"In South Asia there are an estimated 285 million child brides. Fifty-nine per cent of women aged 20–24 in Bangladesh were married under the age of 18, 40.Bangladesh still has some of the highest rates of child marriage worldwide. More than half of all girls are married before the legal age of 18.",https://asiapacific.unfpa.org/en/publications/child-marriage-humanitarian-settings-south-asia,68,2022-01-25 04:47:34
Piloting L3M for Child Marriage: Experience in Monitoring ...,"In Bangladesh, early marriage remains a significant challenge. Despite the adoption of an Act on Minimum Age of Marriage, which specifies a minimum legal ...",https://www.hfgproject.org/piloting-l3m-child-marriage-experience-monitoring-results-equity-systems-mores-bangladesh/,69,2022-01-25 04:47:34
ENDING EARLY AND FORCED MARRIAGE - OHCHR,"In Bangladesh there is no minimum legal age of marriage, however under the Child Marriage. Restraint Act it is illegal for any female under the age of 18 and ...",https://www.ohchr.org/Documents/Issues/Women/WRGS/Earlyforcedmarriage/SG/ShabinaBegum.pdf,70,2022-01-25 04:47:34
Hello I Am – tackling child marriage in Bangladesh - BBC,Children should be children - not brides and grooms. Here's how we're working to prevent child marriage in Bangladesh.,https://www.bbc.co.uk/mediaaction/where-we-work/asia/bangladesh/Hello-I-Am-films/,71,2022-01-25 04:47:34
Causes and Effects of Child Marriage in Bangladesh,by MMH Patoari · 2020 · Cited by 1 — Child marriage is one of the social diseases in Bangladesh which is an obstacle to overall progress of the country. It is still remaining a strong social ...,https://www.richtmann.org/journal/index.php/ajis/article/view/10716/10337,72,2022-01-25 04:47:34
"Mobile app stops 3,700 child marriages | Plan International","May 7, 2018 — An innovative new app developed by the government of Bangladesh and Plan International is being rolled out across the country after stopping ...",https://plan-international.org/news/2018-05-07-mobile-app-stops-3700-child-marriages,73,2022-01-25 04:47:34
Trend of child marriage in Bangladesh: A reflection on ...,by RK Biswas · 2019 · Cited by 9 — These studies on child marriage in Bangladesh showed a grim picture where girls are married off at an early age due to the disadvantaged socio-economic status ...,https://www.sciencedirect.com/science/article/pii/S0190740918311113,74,2022-01-25 04:47:34
Child Marriage in Bangladesh: Policy and Ethics,by AT Arnab · 2020 · Cited by 2 — adhered in Bangladeshi Muslim culture. This study examines how the religious cultural and socio- economic realities influence child marriage practice in ...,https://www.banglajol.info/index.php/BIOETHICS/article/view/49193/35281,75,2022-01-25 04:47:34
Bangladesh's new child marriage law swings in the wrong ...,"Mar 8, 2017 — At the July 2014 Girl Summit in London, the Bangladesh government pledged to revise the country's Child Marriage Restraint Act. Its aim was to ...",https://theconversation.com/bangladeshs-new-child-marriage-law-swings-in-the-wrong-direction-72282,76,2022-01-25 04:47:34
"Age at marriage, women's education, and mother and child ...","by S Pimkina · 2018 — Adolescent girls in Bangladesh drop out of school at high rates, experience poor health, face restricted mobility and lack the ability to influence key ...",https://www.3ieimpact.org/sites/default/files/2019-01/IE%2068-Bangladesh-marriage.pdf,77,2022-01-25 04:47:34
Pandemic drives up the number of child brides by 13 per cent,"Jun 17, 2021 — Bangladesh is already one of the top 10 countries in the world in terms of child marriage with 51 per cent of brides aged under 18, this ...",https://www.asianews.it/news-en/Pandemic-drives-up-the-number-of-child-brides-by-13-per-cent-53442.html,78,2022-01-25 04:47:34
Forced Marriage Overseas: Bangladesh,Forced marriage is a significant problem in Bangladesh. Although the Child Marriage Restraint Act sets the age of consent for marriage at 18 years of age ...,https://preventforcedmarriage.org/forced-marriage-in-bangladesh/,79,2022-01-25 04:47:34
A scoping analysis of budget allocations for ending child ...,... interventions that potentially contribute towards ending child marriage. ... analysis of budget allocations for ending child marriage in Bangladesh.,https://socialprotection.org/discover/publications/scoping-analysis-budget-allocations-ending-child-marriage-bangladesh,80,2022-01-25 04:47:34
Building a Bangladesh free of child marriage | by Ashoka,"Jun 7, 2021 — Every minute, 23 girls under the age of 18 are married around the world, and the numbers have been rising during the pandemic. In Bangladesh ...",https://medium.com/change-maker/building-a-bangladesh-free-of-child-marriage-ed5e3a777d57,81,2022-01-25 04:47:34
Exploring Enhanced HFP to Reduce Child Marriage in ...,"Feb 17, 2021 — Ainul S, Bajrachrya A, Reichenbach L. Adolescents in Bangladesh: A Situation Analysis of Programmatic Approaches to Sexual and Reproductive ...",https://clinicaltrials.gov/ct2/show/NCT04758169,82,2022-01-25 04:47:34
"Child marriage, climate vulnerability and natural disasters in ...","by MN Asadullah · Cited by 3 — One study noted that during the flood season, when schooling is affected, adolescence girls are more vulnerable to early marriage in Bangladesh ...",https://www.cambridge.org/core/journals/journal-of-biosocial-science/article/child-marriage-climate-vulnerability-and-natural-disasters-in-coastal-bangladesh/724DF784537EBC63B99E5A21B8676A10,83,2022-01-25 04:47:34
Age at First Marriage of Women in Bangladesh - IntechOpen,"by MS Zahangir · 2021 — The legal age of women at first marriage is 18 years in Bangladesh, while the parliament of government has approved a new law called 'Child Marriage Restraint ...",https://www.intechopen.com/chapters/75431,84,2022-01-25 04:47:34
Power vs Money: Alternative Approaches to Reducing Child ...,by N Buchmann · 2018 · Cited by 50 — A clustered randomized trial in Bangladesh examines alternative strategies to reduce child marriage and teenage childbearing and increase girls' ...,https://www.povertyactionlab.org/sites/default/files/publications/Power-vs-Money-Working-Paper.pdf,85,2022-01-25 04:47:34
"Preventing Child, Early, and Forced Marriage in Bangladesh","by S Ferdous · 2019 · Cited by 1 — Most people in Bangladesh do not believe child marriage is a form of sexual violence. The country, however, has committed to eliminate CEFM by 2030, and the.",https://42kgab3z3i7s3rm1xf48rq44-wpengine.netdna-ssl.com/wp-content/uploads/2019/10/Oxfam-Bangladesh-Preventing-CEFM-Report.pdf,86,2022-01-25 04:47:34
Parents still not heeding child marriage warnings - The New ...,"According to UNICEF's 2011 State of the World's Children report, about a third of women in Bangladesh aged 20-24 are married by the age of 15, and 66 percent ...",https://www.thenewhumanitarian.org/fr/node/250365,87,2022-01-25 04:47:34
Education Helps Reduce Child Marriage in Bangladesh ...,"Programs that educate Bangladeshi girls, teach them about their rights, and build their skills for modern livelihoods can reduce child marriage in ...",https://philanthropynewsdigest.org/news/education-helps-reduce-child-marriage-in-bangladesh-study-finds,88,2022-01-25 04:47:34
Child Marriage in Bangladesh: Policy and Ethics - Semantic ...,"Sep 17, 2020 — Bangladesh is a Muslim-majority society with more than 163 million people. Most Bangladeshis hold the ideals of Islamic norms and values ...",https://www.semanticscholar.org/paper/Child-Marriage-in-Bangladesh%3A-Policy-and-Ethics-Arnab-Siraj/6127a6b21973528f649b521ff7bc2d914318b10a,89,2022-01-25 04:47:34
Bangladesh Weakens Longstanding Law Against Underage ...,"Feb 27, 2017 — A new provision in the Child Marriage Restraint Act, which dates to 1929, allows girls under the age of 18 to marry in some circumstances. The ...",https://www.nytimes.com/2017/02/27/world/asia/bangladesh-underage-marriage-law.html,90,2022-01-25 04:47:34
The Child Marriage Restraint Act In Bangladesh - SSRN Papers,by F Begum · 2019 — A new law has been enacted in Bangladesh to prevent children from getting married which has contributed to child marriage to take place in ...,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3359256,91,2022-01-25 04:47:34
What is driving the increase in child marriage in Bangladesh?,"Apr 7, 2016 — Bangladesh has one of the highest rates of female child marriage anywhere in the world. According to a recent estimate, 39% of Bangladeshi ...",https://www.opendemocracy.net/en/5050/bangladesh-debating-child-marriage-law-and-patriarchal-traditi/,92,2022-01-25 04:47:34
Is the law enough to end child marriage?,"Nov 8, 2019 — To meet the UN's Sustainable Development Goals (SDGs) campaign to end child marriage (target 5.3), the Bangladesh parliament passed the 2017 ...",https://blogs.lse.ac.uk/internationaldevelopment/2019/11/08/is-the-law-enough-to-end-child-marriage/,93,2022-01-25 04:47:34
Incentive Program Reduces Child Marriage in Bangladesh,"Jul 28, 2017 — Conducted in rural, southern Bangladesh, the country with the second-highest child marriage rate in the world, researchers built an incentive ...",https://borgenproject.org/incentive-program-reduces-child-marriage-in-bangladesh/,94,2022-01-25 04:47:34
Early Marriage in Bangladesh | Wikigender,"Bangladesh has one of the world's highest rates of early marriage. According to United NationsICEF figures, 66% of Bangladeshi girls are marriage before the ...",https://www.wikigender.org/wiki/early-marriage-in-bangladesh/,95,2022-01-25 04:47:34
Child marriage: historical reality around the globe and in ...,"by MAK Chowdhury · 2018 · Cited by 3 — This is more prevalent in developing countries including Bangladesh. Although the uni- versal age for the marriage of women is 18 years, the girls get married ...",https://archivesofpsychology.org/index.php/aop/article/download/80/153,96,2022-01-25 04:47:34
"""Lowering the marriage age in Bangladesh: a step in the ...",,"https://www.girlsnotbrides.org/articles/lowering-marriage-age-step-wrong-direction-kofi-annan-warns-bangladesh/#:~:text=When%20girls%20marry%20as%20children,of%20their%20family%20is%20severe.&text=Their%20children%2C%20too%2C%20are%20more,to%20mothers%20in%20their%2020s.",0,2022-01-25 04:48:50
Persistence of child marriage in rural Bangladesh and impact ...,by KH Lee · 2021 — The estimated time between first marriage and pregnancy did not differ ... contribute to Bangladesh's commitment to reduce child mortality.,https://www.medrxiv.org/content/10.1101/2021.09.06.21263190v1.full,1,2022-01-25 04:48:50
Adolescent mothers 20 percent of maternal deaths - The ...,"Jan 11, 2020 — A high child marriage rate is fueling the death rate of adolescent mothers – hindering achieving the 2030 SDGs deadline.",https://www.tbsnews.net/bangladesh/health/adolescent-mothers-20-percent-maternal-deaths-35617,2,2022-01-25 04:48:50
Impacts on Maternal Health in Bangladesh - Every Mother ...,Gender Inequality and Child Marriages Drive Maternal Deaths: The practice of early unions and child marriage is responsible for a large percentage of ...,https://everymothercounts.org/grants/bangladesh-a-deeper-dive/,3,2022-01-25 04:48:50
Decline in Child Marriage and Changes in Its Effect on ... - NCBI,"by SMM Kamal · 2012 · Cited by 88 — Key words: Age at first birth, Child marriage, Child mortality, Induced abortion, Reproductive outcomes, Unintended pregnancy, Bangladesh.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3489948/,4,2022-01-25 04:48:50
The effect of maternal child marriage on morbidity ... - The BMJ,by A Raj · 2010 · Cited by 275 — Alam N. Teenage motherhood and infant mortality in Bangladesh: maternal age-dependent effect of parity one. J Biosoc Sci 2000;32: ...,https://www.bmj.com/content/340/bmj.b4258,5,2022-01-25 04:48:50
early childbirth and under-five mortality in bangladesh - World ...,"Child Marriage Series with Education Global Practice. Page 1. Early childbirth is associated with health risks for children, including under-five mortality.",https://documents.worldbank.org/curated/en/969001511355207175/pdf/BRI-HNPBriefBangladeshMortality-PUBLIC.pdf,6,2022-01-25 04:48:50
How One Country Drastically Cut Its Newborn Death Rate - NPR,"Feb 25, 2018 — A major reason for the high rate of premature babies is the persistence of child marriage and early marriage in Bangladesh. Girls in their teens ...",https://www.npr.org/sections/goatsandsoda/2018/02/25/587692950/how-one-country-drastically-cut-its-newborn-death-rate,7,2022-01-25 04:48:50
Decline in Child Marriage and Ch - jstor,by SMM Kamal · 2012 · Cited by 88 — Key words: Age at first birth; Child marriage; Child mortality; Induced abortion; Reproducti. Unintended pregnancy; Bangladesh. INTRODUCTION Child marriage ...,https://www.jstor.org/stable/23500187,8,2022-01-25 04:48:50
Marry Before Your House is Swept Away - Human Rights Watch,"Jun 9, 2015 — Bangladesh Government Responses to Child Marriage ... Maternal mortality declined by 40 percent between 2001 and 2010. Bangladesh's success ...Jun 9, 2015 — Bangladesh has the highest rate of child marriage of girls under the age of ... consequences including death as a result of early pregnancy, ...",https://www.hrw.org/report/2015/06/09/marry-your-house-swept-away/child-marriage-bangladesh,9,2022-01-25 04:48:50
Too young to marry - The New Humanitarian,"Jul 31, 2009 — Too many teenage girls are getting married in Bangladesh today, ... In fact, research shows that the risk of maternal mortality could be ...",https://www.thenewhumanitarian.org/news/2009/07/31/too-young-marry,10,2022-01-25 04:48:50
Child Marriage Around the world - ICRW | PASSION. PROOF ...,Health and Child Marriage. Pregnancy is consistently among the leading causes of death for girls ages 15 to 19 worldwide. Child brides often face a higher ...,https://www.icrw.org/child-marriage-facts-and-figures/,11,2022-01-25 04:48:50
child-marriage-HIV-infant-mortality-and-maternal-health-Raj ...,"by A Raj · 2013 · Cited by 163 — Girl Child Marriage and Its. Association With National. Rates of HIV, Maternal. Health, and Infant Mortality. Across 97 Countries.",https://cdn.icmec.org/wp-content/uploads/2020/07/child-marriage-HIV-infant-mortality-and-maternal-health-Raj-2013.pdf,12,2022-01-25 04:48:50
More than 140 million girls will marry between 2011 and 2020,"If current levels of child marriages hold, 14.2 million girls annually or ... “Complications of pregnancy and childbirth are the leading cause of death in ...",https://www.un.org/youthenvoy/2013/09/child-marriages-39000-every-day-more-than-140-million-girls-will-marry-between-2011-and-2020/,13,2022-01-25 04:48:50
10 million additional girls at risk of child marriage due to ...,"With 25 million child marriages averted in the last decade, UNICEF issues ... service disruptions, pregnancy, and parental deaths due to the pandemic are ...",https://www.unicef.org/press-releases/10-million-additional-girls-risk-child-marriage-due-covid-19,14,2022-01-25 04:48:50
Sociocultural factors perpetuating the practices of early ...,"by EG Henry · 2015 · Cited by 26 — The practice of adolescent marriage continues in communities ... The lifetime risk of maternal death in Bangladesh is 1 in every 170 women, ...",https://academic.oup.com/inthealth/article/7/3/212/791465,15,2022-01-25 04:48:50
IMAGINE - Delaying First Births Among Married Adolescents,"Ninety percent of adolescent pregnancies in the global South are to married girls, and complications from pregnancy and childbirth are a leading cause of death ...",https://www.care.org/our-work/health/adolescent-health/imagine/,16,2022-01-25 04:48:50
Event: Reducing Maternal Mortality By Ending Child Marriage,28 August 2017 - UNFPA Bangladesh and the Bangladesh Parliament Secretariat jointly organized a local-level consultation meeting at Pirganj Upazila of ...,https://bangladesh.unfpa.org/en/news/event-reducing-maternal-mortality-ending-child-marriage,17,2022-01-25 04:48:50
BANGLADESH - WHO | World Health Organization,"MDG 4 and 5a to reduce child and maternal mortality in the face of many socioeconomic challenges. ... Bangladesh, a large proportion of marriages still take.Jul 10, 2020 — Country has dedicated child rights/welfare act or law ... (Host: UN Maternal Mortality Estimation Inter-agency Group (MMEIG)).",https://www.who.int/pmnch/knowledge/publications/bangladesh.pdf,18,2022-01-25 04:48:50
BANGLADESH - WHO | World Health Organization,"MDG 4 and 5a to reduce child and maternal mortality in the face of many socioeconomic challenges. ... Bangladesh, a large proportion of marriages still take.",https://www.who.int/pmnch/knowledge/publications/bangladesh.pdf,19,2022-01-25 04:48:50
Theory of Change: Ending Child Marriage in Bangladesh,"Nearly all groups linked early marriage with high maternal morbidity and mortality rates. Specifically, girls married at young ages are more likely to ...",https://reliefweb.int/sites/reliefweb.int/files/resources/Theory%20of%20Change-F-8%20%282%29.pdf,20,2022-01-25 04:48:50
Prevalence of child marriage and its impact on fertility ...,"by S Yaya · 2019 · Cited by 45 — This study explores the prevalence of child marriage among women aged 20–24 ... reproductive health, maternal and child health, mortality, ...",https://bmcinthealthhumrights.biomedcentral.com/articles/10.1186/s12914-019-0219-1,21,2022-01-25 04:48:50
Child Marriage and Adolescent Motherhood: A Nationwide ...,by J Bhowmik · 2021 · Cited by 2 — The child marriage rate in Bangladesh gradually declined from 66% in 2014 to ... J.G. The effect of maternal child marriage on morbidity and mortality of ...,https://www.mdpi.com/1660-4601/18/8/4030/htm,22,2022-01-25 04:48:50
Ending Impunity for Child Marriage in Bangladesh: - Center for ...,"2017 CMRA Child Marriage Restraint Act, 2017. BANGLADESH PENAL CODE Penal Code. BDRA Births and Deaths Registration Act, 2004. BDT Bangladeshi Taka.",https://www.reproductiverights.org/sites/crr.civicactions.net/files/documents/64829505_ending_impunity_for_child_marriage_bangladesh_2018_final-web.pdf,23,2022-01-25 04:48:50
Trends and projections of under-5 mortality in Bangladesh ...,by MA Khan · 2021 · Cited by 3 — This study also found that maternal high-risk fertility behaviours ... forms of child mortality (per 1000 live births) in Bangladesh using ...,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0246210,24,2022-01-25 04:48:50
Are We Aware of the Health of Our Mothers? - World Youth ...,"May 14, 2021 — It is unfortunate that in Bangladesh, the maternal mortality rate was ... Amid this pandemic has fueled up the rate of child marriage in the ...",https://www.wya.net/op-ed/are-we-aware-of-the-health-of-our-mothers/,25,2022-01-25 04:48:50
Ending child marriage can improve maternal health worldwide,"See how ending early, child and forced marriage can protect the rights of millions of girls, and reduce maternal mortality in developing countries.",https://plancanada.ca/stories/ending-child-marriage-can-improve-maternal-health-worldwide,26,2022-01-25 04:48:50
Bangladesh Weakens Longstanding Law Against Underage ...,"Feb 27, 2017 — ... roll back efforts to curtail teenage pregnancy and maternal and infant mortality in a nation with already-high rates of child marriage.",https://www.nytimes.com/2017/02/27/world/asia/bangladesh-underage-marriage-law.html,27,2022-01-25 04:48:50
EARLY MARRIAGE - UNICEF Innocenti,by C SPOUSES · Cited by 1 — less reports of complications and even death in pregnancy and childbirth of wives too young to safely bear children. I have seen child wives who should be ...,https://www.unicef-irc.org/publications/pdf/digest7e.pdf,28,2022-01-25 04:48:50
"Illegitimate Births in Gloucester, Ma, 1855 - 1894","A child is considered illegitimate when it is conceived and born outside of the ... from the official records (marriage, death and census) is not apparent, ...",http://gloucester-ma.gov/DocumentCenter/View/5054,29,2022-01-25 04:48:50
Child Brides at Funerals,"Oct 28, 2013 — In Bangladesh, only the short inter-pregnancy interval was linked to infant mortality while in Nepal, only young motherhood was associated ...",https://ucsdnews.ucsd.edu/pressrelease/child_brides_at_funerals,30,2022-01-25 04:48:50
